# compiler: R8
# compiler_version: 3.3.83
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.0"}
# pg_map_id: 8e16337
# pg_map_hash: SHA-256 8e16337eda1c6cc23304868ad2b3f343c9105710b83625ca29c309368e50b2f9
com.quangph.base.cache.CacheAppEvent -> com.quangph.base.cache.CacheAppEvent:
    3:3:void releaseAndStopAllAction():99 -> releaseAndStopAllAction
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    4:9:void com.quangph.base.mvp.action.ActionMonitor.removeAllRegisteredCallbacksFromActionManager(com.quangph.base.mvp.action.IActionManager):65:70 -> releaseAndStopAllAction
    4:9:void releaseAndStopAllAction():99 -> releaseAndStopAllAction
    10:10:boolean com.quangph.base.mvp.action.ActionCallbackInfo.isSameActionManager(com.quangph.base.mvp.action.IActionManager):16:16 -> releaseAndStopAllAction
    10:10:void com.quangph.base.mvp.action.ActionMonitor.removeAllRegisteredCallbacksFromActionManager(com.quangph.base.mvp.action.IActionManager):71 -> releaseAndStopAllAction
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    10:10:void releaseAndStopAllAction():99 -> releaseAndStopAllAction
    11:11:boolean com.quangph.base.mvp.action.ActionCallbackInfo.isSameActionManager(com.quangph.base.mvp.action.IActionManager):16:16 -> releaseAndStopAllAction
    11:11:void com.quangph.base.mvp.action.ActionMonitor.removeAllRegisteredCallbacksFromActionManager(com.quangph.base.mvp.action.IActionManager):71 -> releaseAndStopAllAction
    11:11:void releaseAndStopAllAction():99 -> releaseAndStopAllAction
    12:17:void com.quangph.base.mvp.action.ActionMonitor.removeAllRegisteredCallbacksFromActionManager(com.quangph.base.mvp.action.IActionManager):72:77 -> releaseAndStopAllAction
    12:17:void releaseAndStopAllAction():99 -> releaseAndStopAllAction
    18:18:void releaseAndStopAllAction():100:100 -> releaseAndStopAllAction
    19:19:void com.quangph.base.mvp.action.ActionMonitor.releaseAllActionFromActionManager(com.quangph.base.mvp.action.IActionManager):94:94 -> releaseAndStopAllAction
    19:19:void releaseAndStopAllAction():100 -> releaseAndStopAllAction
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    20:20:void com.quangph.base.mvp.action.ActionMonitor.releaseAllActionFromActionManager(com.quangph.base.mvp.action.IActionManager):94:94 -> releaseAndStopAllAction
    20:20:void releaseAndStopAllAction():100 -> releaseAndStopAllAction
    21:29:void releaseAndStopAllAction():101:109 -> releaseAndStopAllAction
    1:3:void resume():66:68 -> resume
    4:4:void com.quangph.base.mvp.action.ActionMonitor.resume(com.quangph.base.mvp.action.IActionManager):61:61 -> resume
    4:4:void resume():68 -> resume
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    5:5:void com.quangph.base.mvp.action.ActionMonitor.resume(com.quangph.base.mvp.action.IActionManager):61:61 -> resume
    5:5:void resume():68 -> resume
    6:7:void resume():71:72 -> resume
    1:1:void setStatus(int):218:218 -> setStatus
    1:2:void stopAction(com.quangph.base.mvp.action.Action):115:116 -> stopAction
    3:3:void com.quangph.base.mvp.action.ActionMonitor.stopAction(com.quangph.base.mvp.action.Action):98:98 -> stopAction
    3:3:void stopAction(com.quangph.base.mvp.action.Action):116 -> stopAction
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    4:4:void com.quangph.base.mvp.action.ActionMonitor.stopAction(com.quangph.base.mvp.action.Action):98:98 -> stopAction
    4:4:void stopAction(com.quangph.base.mvp.action.Action):116 -> stopAction
    5:6:void stopAction(java.lang.String):122:123 -> stopAction
    7:7:void com.quangph.base.mvp.action.ActionMonitor.stopAction(java.lang.String):102:102 -> stopAction
    7:7:void stopAction(java.lang.String):123 -> stopAction
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    8:8:void com.quangph.base.mvp.action.ActionMonitor.stopAction(java.lang.String):102:102 -> stopAction
    8:8:void stopAction(java.lang.String):123 -> stopAction
    9:10:void stopAction(java.lang.Class):129:130 -> stopAction
    11:11:void com.quangph.base.mvp.action.ActionMonitor.stopAction(java.lang.Class):106:106 -> stopAction
    11:11:void stopAction(java.lang.Class):130 -> stopAction
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    12:12:void com.quangph.base.mvp.action.ActionMonitor.stopAction(java.lang.Class):106:106 -> stopAction
    12:12:void stopAction(java.lang.Class):130 -> stopAction
com.quangph.base.mvp.action.ActionManager$1 -> com.quangph.base.mvp.action.ActionManager$a:
    com.quangph.base.mvp.action.Action$RequestValue val$requestVal -> b
    com.quangph.base.mvp.action.ActionManager this$0 -> e
    com.quangph.base.mvp.action.Action val$action -> a
    com.quangph.base.mvp.action.Action$ActionCallback val$callback -> c
    com.quangph.base.mvp.action.scheduler.IActionScheduler val$scheduler -> d
    1:1:void <init>(com.quangph.base.mvp.action.ActionManager,com.quangph.base.mvp.action.Action,com.quangph.base.mvp.action.Action$RequestValue,com.quangph.base.mvp.action.Action$ActionCallback,com.quangph.base.mvp.action.scheduler.IActionScheduler):163:163 -> <init>
    1:1:void run():166:166 -> run
com.quangph.base.mvp.action.ActionManager$Builder -> com.quangph.base.mvp.action.ActionManager$Builder:
    com.quangph.base.mvp.action.ActionManager mActionManager -> a
    com.quangph.base.mvp.action.queue.ActionEnqueue mQueue -> b
    boolean isDispatched -> c
    boolean hasSetRunMode -> d
    1:1:void <init>(com.quangph.base.mvp.action.ActionManager):263:263 -> <init>
    2:6:void <init>(com.quangph.base.mvp.action.ActionManager):260:264 -> <init>
    1:2:boolean buildQueue(com.quangph.base.mvp.action.Action,com.quangph.base.mvp.action.Action$RequestValue,com.quangph.base.mvp.action.Action$ActionCallback,com.quangph.base.mvp.action.scheduler.IActionScheduler):358:359 -> a
    3:3:com.quangph.base.mvp.action.ActionQueueInfo com.quangph.base.mvp.action.ActionMonitor.findRunningAction(java.lang.String):146:146 -> a
    3:3:boolean buildQueue(com.quangph.base.mvp.action.Action,com.quangph.base.mvp.action.Action$RequestValue,com.quangph.base.mvp.action.Action$ActionCallback,com.quangph.base.mvp.action.scheduler.IActionScheduler):359 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    4:5:com.quangph.base.mvp.action.ActionQueueInfo com.quangph.base.mvp.action.ActionMonitor.findRunningAction(java.lang.String):146:147 -> a
    4:5:boolean buildQueue(com.quangph.base.mvp.action.Action,com.quangph.base.mvp.action.Action$RequestValue,com.quangph.base.mvp.action.Action$ActionCallback,com.quangph.base.mvp.action.scheduler.IActionScheduler):359 -> a
    6:6:boolean buildQueue(com.quangph.base.mvp.action.Action,com.quangph.base.mvp.action.Action$RequestValue,com.quangph.base.mvp.action.Action$ActionCallback,com.quangph.base.mvp.action.scheduler.IActionScheduler):360:360 -> a
    7:8:boolean actionInQueue(java.lang.String):392:393 -> a
    7:8:boolean buildQueue(com.quangph.base.mvp.action.Action,com.quangph.base.mvp.action.Action$RequestValue,com.quangph.base.mvp.action.Action$ActionCallback,com.quangph.base.mvp.action.scheduler.IActionScheduler):360 -> a
    9:16:boolean buildQueue(com.quangph.base.mvp.action.Action,com.quangph.base.mvp.action.Action$RequestValue,com.quangph.base.mvp.action.Action$ActionCallback,com.quangph.base.mvp.action.scheduler.IActionScheduler):364:371 -> a
    17:17:java.util.List com.quangph.base.mvp.action.ActionMonitor.findRegisteredCallback(java.lang.String):211:211 -> a
    17:17:boolean buildQueue(com.quangph.base.mvp.action.Action,com.quangph.base.mvp.action.Action$RequestValue,com.quangph.base.mvp.action.Action$ActionCallback,com.quangph.base.mvp.action.scheduler.IActionScheduler):371 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    18:18:java.util.List com.quangph.base.mvp.action.ActionMonitor.findRegisteredCallback(java.lang.String):211:211 -> a
    18:18:boolean buildQueue(com.quangph.base.mvp.action.Action,com.quangph.base.mvp.action.Action$RequestValue,com.quangph.base.mvp.action.Action$ActionCallback,com.quangph.base.mvp.action.scheduler.IActionScheduler):371 -> a
    19:22:boolean buildQueue(com.quangph.base.mvp.action.Action,com.quangph.base.mvp.action.Action$RequestValue,com.quangph.base.mvp.action.Action$ActionCallback,com.quangph.base.mvp.action.scheduler.IActionScheduler):373:376 -> a
    23:28:com.quangph.base.mvp.action.queue.ActionEnqueue com.quangph.base.mvp.action.queue.ActionEnqueue.add(java.lang.String,com.quangph.base.mvp.action.Action,java.util.List,com.quangph.base.mvp.action.scheduler.IActionScheduler):47:52 -> a
    23:28:boolean buildQueue(com.quangph.base.mvp.action.Action,com.quangph.base.mvp.action.Action$RequestValue,com.quangph.base.mvp.action.Action$ActionCallback,com.quangph.base.mvp.action.scheduler.IActionScheduler):376 -> a
    29:29:boolean buildQueue(com.quangph.base.mvp.action.Action,com.quangph.base.mvp.action.Action$RequestValue,com.quangph.base.mvp.action.Action$ActionCallback,com.quangph.base.mvp.action.scheduler.IActionScheduler):0:0 -> a
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":391,"2":392,"3":393}}
    391:391:boolean buildQueue(com.quangph.base.mvp.action.Action,com.quangph.base.mvp.action.Action$RequestValue,com.quangph.base.mvp.action.Action$ActionCallback,com.quangph.base.mvp.action.scheduler.IActionScheduler):361:361 -> a
    392:392:boolean buildQueue(com.quangph.base.mvp.action.Action,com.quangph.base.mvp.action.Action$RequestValue,com.quangph.base.mvp.action.Action$ActionCallback,com.quangph.base.mvp.action.scheduler.IActionScheduler):361:361 -> a
    393:393:boolean buildQueue(com.quangph.base.mvp.action.Action,com.quangph.base.mvp.action.Action$RequestValue,com.quangph.base.mvp.action.Action$ActionCallback,com.quangph.base.mvp.action.scheduler.IActionScheduler):361:361 -> a
    390:390:boolean buildQueue(com.quangph.base.mvp.action.Action,com.quangph.base.mvp.action.Action$RequestValue,com.quangph.base.mvp.action.Action$ActionCallback,com.quangph.base.mvp.action.scheduler.IActionScheduler):361:361 -> a
    394:394:void dispatch():383:383 -> a
    395:395:java.util.List com.quangph.base.mvp.action.queue.ActionEnqueue.getActionEnqueueInfoList():192:192 -> a
    395:395:void dispatch():383 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    396:400:void dispatch():383:387 -> a
    401:401:void com.quangph.base.mvp.action.ActionMonitor.addActionQueue(com.quangph.base.mvp.action.queue.ActionEnqueue):156:156 -> a
    401:401:void dispatch():387 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    402:402:void com.quangph.base.mvp.action.ActionMonitor.addActionQueue(com.quangph.base.mvp.action.queue.ActionEnqueue):156:156 -> a
    402:402:void dispatch():387 -> a
    403:403:void dispatch():388:388 -> a
    404:404:void com.quangph.base.mvp.action.ActionMonitor.dispatch(com.quangph.base.mvp.action.queue.ActionEnqueue):57:57 -> a
    404:404:void dispatch():388 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    405:405:void com.quangph.base.mvp.action.ActionMonitor.dispatch(com.quangph.base.mvp.action.queue.ActionEnqueue):57:57 -> a
    405:405:void dispatch():388 -> a
    1:5:com.quangph.base.mvp.action.IBuilder add(com.quangph.base.mvp.action.Action,com.quangph.base.mvp.action.Action$RequestValue,com.quangph.base.mvp.action.Action$ActionCallback,com.quangph.base.mvp.action.scheduler.IActionScheduler):309:313 -> add
    1:1:com.quangph.base.mvp.action.IBuilder and(com.quangph.base.mvp.action.Action,com.quangph.base.mvp.action.Action$RequestValue,com.quangph.base.mvp.action.Action$ActionCallback,com.quangph.base.mvp.action.scheduler.IActionScheduler):256:256 -> and
    2:4:com.quangph.base.mvp.action.ActionManager$Builder and(com.quangph.base.mvp.action.Action,com.quangph.base.mvp.action.Action$RequestValue,com.quangph.base.mvp.action.Action$ActionCallback,com.quangph.base.mvp.action.scheduler.IActionScheduler):333:335 -> and
    1:5:com.quangph.base.mvp.action.IBuilder onCompound(com.quangph.base.mvp.action.CompoundCallback):280:284 -> onCompound
    6:6:void com.quangph.base.mvp.action.queue.ActionEnqueue.compound(com.quangph.base.mvp.action.CompoundCallback):61:61 -> onCompound
    6:6:com.quangph.base.mvp.action.IBuilder onCompound(com.quangph.base.mvp.action.CompoundCallback):284 -> onCompound
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    8:10:void com.quangph.base.mvp.action.queue.ActionEnqueue.compound(com.quangph.base.mvp.action.CompoundCallback):63:65 -> onCompound
    8:10:com.quangph.base.mvp.action.IBuilder onCompound(com.quangph.base.mvp.action.CompoundCallback):284 -> onCompound
    11:12:com.quangph.base.mvp.action.IBuilder onCompound(com.quangph.base.mvp.action.CompoundCallback):286:287 -> onCompound
    13:13:void com.quangph.base.mvp.action.queue.ActionEnqueue.setRunMode(com.quangph.base.mvp.action.RUN_MODE):57:57 -> onCompound
    13:13:com.quangph.base.mvp.action.IBuilder onCompound(com.quangph.base.mvp.action.CompoundCallback):287 -> onCompound
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    14:14:com.quangph.base.mvp.action.IBuilder onCompound(com.quangph.base.mvp.action.CompoundCallback):288:288 -> onCompound
    1:1:com.quangph.base.mvp.action.IBuilder run():256:256 -> run
    2:2:com.quangph.base.mvp.action.ActionManager$Builder run():323:323 -> run
    1:4:com.quangph.base.mvp.action.IBuilder setRunMode(com.quangph.base.mvp.action.RUN_MODE):269:272 -> setRunMode
    5:5:void com.quangph.base.mvp.action.queue.ActionEnqueue.setRunMode(com.quangph.base.mvp.action.RUN_MODE):57:57 -> setRunMode
    5:5:com.quangph.base.mvp.action.IBuilder setRunMode(com.quangph.base.mvp.action.RUN_MODE):272 -> setRunMode
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    6:6:com.quangph.base.mvp.action.IBuilder setRunMode(com.quangph.base.mvp.action.RUN_MODE):273:273 -> setRunMode
com.quangph.base.mvp.action.ActionMonitor -> e:
    java.util.List mActionEnqueueCache -> a
    java.util.Map mCallbackCache -> b
    com.quangph.base.mvp.action.actionhandler.IActionHandler mActionHandler -> c
    com.quangph.base.mvp.action.dispatcher.IEnqueueDispatcher mDispatcher -> d
    1:6:void <init>():25:30 -> <init>
    1:1:com.quangph.base.mvp.action.ActionMonitor getInstance():37:37 -> a
    2:4:com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo obtainActionDispatcherInfo(int,java.lang.Object):215:217 -> a
com.quangph.base.mvp.action.ActionMonitor$InstanceHolder -> e$a:
    com.quangph.base.mvp.action.ActionMonitor INSTANCE -> a
    1:1:void <clinit>():33:33 -> <clinit>
com.quangph.base.mvp.action.ActionQueueInfo -> g:
    java.util.List callbackList -> c
    java.lang.String actionManagerId -> a
    com.quangph.base.mvp.action.Action action -> b
    com.quangph.base.mvp.action.scheduler.IActionScheduler scheduler -> d
    1:4:void <init>():12:15 -> <init>
    1:1:boolean hasCallbackRelatedToActionManager(com.quangph.base.mvp.action.IActionManager):30:30 -> a
    2:2:boolean com.quangph.base.mvp.action.ActionCallbackInfo.isSameActionManager(com.quangph.base.mvp.action.IActionManager):16:16 -> a
    2:2:boolean hasCallbackRelatedToActionManager(com.quangph.base.mvp.action.IActionManager):31 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    3:3:boolean com.quangph.base.mvp.action.ActionCallbackInfo.isSameActionManager(com.quangph.base.mvp.action.IActionManager):16:16 -> a
    3:3:boolean hasCallbackRelatedToActionManager(com.quangph.base.mvp.action.IActionManager):31 -> a
com.quangph.base.mvp.action.ActionStartErrorException -> com.quangph.base.mvp.action.ActionStartErrorException:
    1:1:void <init>():8:8 -> <init>
com.quangph.base.mvp.action.CompoundCallback -> com.quangph.base.mvp.action.CompoundCallback:
    java.util.List mActionInfoCached -> a
    com.quangph.base.mvp.action.IActionManager mActionManager -> b
    1:3:void <init>():11:13 -> <init>
    1:1:com.quangph.base.mvp.action.IActionManager getActionManager():31:31 -> getActionManager
    1:1:com.quangph.base.mvp.action.ActionException getErrorAtIndex(int):43:43 -> getErrorAtIndex
    1:4:java.util.List getInterruptedActions():51:54 -> getInterruptedActions
    1:1:java.lang.Object getResultAtIndex(int):39:39 -> getResultAtIndex
    1:1:int getResultCount():35:35 -> getResultCount
    1:1:int getStatusAtIndex(int):47:47 -> getStatusAtIndex
    1:1:void release():61:61 -> release
    1:1:void removeCallback(com.quangph.base.mvp.action.IActionManager):65:65 -> removeCallback
    2:2:void com.quangph.base.mvp.action.ActionQueueInfo.removeCallback(com.quangph.base.mvp.action.IActionManager):19:19 -> removeCallback
    2:2:void removeCallback(com.quangph.base.mvp.action.IActionManager):66 -> removeCallback
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    3:7:void com.quangph.base.mvp.action.ActionQueueInfo.removeCallback(com.quangph.base.mvp.action.IActionManager):19:23 -> removeCallback
    3:7:void removeCallback(com.quangph.base.mvp.action.IActionManager):66 -> removeCallback
    1:1:void setActionManager(com.quangph.base.mvp.action.IActionManager):27:27 -> setActionManager
    1:1:void setActionQueueInfo(java.util.List):23:23 -> setActionQueueInfo
com.quangph.base.mvp.action.RUN_MODE -> com.quangph.base.mvp.action.RUN_MODE:
    1:1:com.quangph.base.mvp.action.RUN_MODE[] $values():3:3 -> $values
    1:1:void <clinit>():4:4 -> <clinit>
    2:2:void <clinit>():3:3 -> <clinit>
    1:1:void <init>(java.lang.String,int):3:3 -> <init>
    1:1:com.quangph.base.mvp.action.RUN_MODE valueOf(java.lang.String):3:3 -> valueOf
    1:1:com.quangph.base.mvp.action.RUN_MODE[] values():3:3 -> values
com.quangph.base.mvp.action.actionhandler.ActionHandlerImpl -> com.quangph.base.mvp.action.actionhandler.a:
    java.util.List mActionQueueCache -> a
    com.quangph.base.dispatcher.IDispatcher mDispatcher -> b
    1:1:void <init>(java.util.List):26:26 -> <init>
    2:6:void <init>(java.util.List):24:28 -> <init>
    1:1:void dispatchToEndOfQueue(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):58:58 -> a
    1:1:void dispatch(java.lang.Object):20:20 -> dispatch
    2:2:void dispatch(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):48:48 -> dispatch
    2:2:void dispatch(java.lang.Object):20 -> dispatch
    1:1:void dispatchAtFrontOfQueue(java.lang.Object):20:20 -> dispatchAtFrontOfQueue
    2:2:void dispatchAtFrontOfQueue(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):53:53 -> dispatchAtFrontOfQueue
    2:2:void dispatchAtFrontOfQueue(java.lang.Object):20 -> dispatchAtFrontOfQueue
    1:1:void dispatchToEndOfQueue(java.lang.Object):20:20 -> dispatchToEndOfQueue
com.quangph.base.mvp.action.actionhandler.ActionHandlerImpl$CallbackDispatcher -> com.quangph.base.mvp.action.actionhandler.a$a:
    com.quangph.base.mvp.action.actionhandler.ActionHandlerImpl this$0 -> d
    1:1:void <init>(com.quangph.base.mvp.action.actionhandler.ActionHandlerImpl):66:66 -> <init>
    1:4:void stopAction(com.quangph.base.mvp.action.ActionQueueInfo):218:221 -> a
    5:5:void notifyInterrupt(com.quangph.base.mvp.action.Action):167:167 -> a
    5:5:void stopAction(com.quangph.base.mvp.action.ActionQueueInfo):221 -> a
    6:9:void com.quangph.base.mvp.action.queue.ActionEnqueue.interrupt(com.quangph.base.mvp.action.Action):118:121 -> a
    6:9:void notifyInterrupt(com.quangph.base.mvp.action.Action):169 -> a
    6:9:void stopAction(com.quangph.base.mvp.action.ActionQueueInfo):221 -> a
    10:10:void com.quangph.base.mvp.action.queue.ActionEnqueue.interrupt(com.quangph.base.mvp.action.Action):120:120 -> a
    10:10:void notifyInterrupt(com.quangph.base.mvp.action.Action):169 -> a
    10:10:void stopAction(com.quangph.base.mvp.action.ActionQueueInfo):221 -> a
    11:11:void notifyInterrupt(com.quangph.base.mvp.action.Action):170:170 -> a
    11:11:void stopAction(com.quangph.base.mvp.action.ActionQueueInfo):221 -> a
    12:12:void removeActionEnqueueFromCached(com.quangph.base.mvp.action.queue.ActionEnqueue):335:335 -> a
    12:12:void notifyInterrupt(com.quangph.base.mvp.action.Action):171 -> a
    12:12:void stopAction(com.quangph.base.mvp.action.ActionQueueInfo):221 -> a
    13:13:void stopAction(com.quangph.base.mvp.action.ActionQueueInfo):0:0 -> a
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":18,"2":19,"3":20}}
    18:18:void notifyInterrupt(com.quangph.base.mvp.action.Action):173:173 -> a
    18:18:void stopAction(com.quangph.base.mvp.action.ActionQueueInfo):221 -> a
    19:19:void notifyInterrupt(com.quangph.base.mvp.action.Action):173:173 -> a
    19:19:void stopAction(com.quangph.base.mvp.action.ActionQueueInfo):221 -> a
    20:20:void notifyInterrupt(com.quangph.base.mvp.action.Action):173:173 -> a
    20:20:void stopAction(com.quangph.base.mvp.action.ActionQueueInfo):221 -> a
    14:16:void notifyInterrupt(com.quangph.base.mvp.action.Action):173:173 -> a
    14:16:void stopAction(com.quangph.base.mvp.action.ActionQueueInfo):221 -> a
    17:17:void com.quangph.base.mvp.action.actionhandler.ActionHandlerImpl.loge(java.lang.String):62:62 -> a
    17:17:void notifyInterrupt(com.quangph.base.mvp.action.Action):176 -> a
    17:17:void stopAction(com.quangph.base.mvp.action.ActionQueueInfo):221 -> a
    21:22:com.quangph.base.mvp.action.queue.ActionEnqueue findActionEnqueueByAction(com.quangph.base.mvp.action.Action):279:280 -> a
    1:1:void handleEvent(java.lang.Object):66:66 -> handleEvent
    2:43:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):70:111 -> handleEvent
    2:43:void handleEvent(java.lang.Object):66 -> handleEvent
    44:45:java.util.List findActionsRelatedActionManager(com.quangph.base.mvp.action.IActionManager):301:302 -> handleEvent
    44:45:void releaseAllActionImmediately(com.quangph.base.mvp.action.IActionManager):232 -> handleEvent
    44:45:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):111 -> handleEvent
    44:45:void handleEvent(java.lang.Object):66 -> handleEvent
    46:46:java.util.List com.quangph.base.mvp.action.queue.ActionEnqueue.getActionEnqueueInfoList():192:192 -> handleEvent
    46:46:java.util.List findActionsRelatedActionManager(com.quangph.base.mvp.action.IActionManager):303 -> handleEvent
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    46:46:void releaseAllActionImmediately(com.quangph.base.mvp.action.IActionManager):232 -> handleEvent
    46:46:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):111 -> handleEvent
    46:46:void handleEvent(java.lang.Object):66 -> handleEvent
    47:49:java.util.List findActionsRelatedActionManager(com.quangph.base.mvp.action.IActionManager):303:305 -> handleEvent
    47:49:void releaseAllActionImmediately(com.quangph.base.mvp.action.IActionManager):232 -> handleEvent
    47:49:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):111 -> handleEvent
    47:49:void handleEvent(java.lang.Object):66 -> handleEvent
    50:50:void releaseAllActionImmediately(com.quangph.base.mvp.action.IActionManager):233:233 -> handleEvent
    50:50:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):111 -> handleEvent
    50:50:void handleEvent(java.lang.Object):66 -> handleEvent
    51:51:void releaseAction(com.quangph.base.mvp.action.ActionQueueInfo,com.quangph.base.mvp.action.IActionManager):245:245 -> handleEvent
    51:51:void releaseAllActionImmediately(com.quangph.base.mvp.action.IActionManager):234 -> handleEvent
    51:51:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):111 -> handleEvent
    51:51:void handleEvent(java.lang.Object):66 -> handleEvent
    52:52:boolean com.quangph.base.mvp.action.ActionQueueInfo.isOwner(com.quangph.base.mvp.action.IActionManager):50:50 -> handleEvent
    52:52:void releaseAction(com.quangph.base.mvp.action.ActionQueueInfo,com.quangph.base.mvp.action.IActionManager):245 -> handleEvent
    52:52:void releaseAllActionImmediately(com.quangph.base.mvp.action.IActionManager):234 -> handleEvent
    52:52:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):111 -> handleEvent
    52:52:void handleEvent(java.lang.Object):66 -> handleEvent
    53:56:void releaseAction(com.quangph.base.mvp.action.ActionQueueInfo,com.quangph.base.mvp.action.IActionManager):246:249 -> handleEvent
    53:56:void releaseAllActionImmediately(com.quangph.base.mvp.action.IActionManager):234 -> handleEvent
    53:56:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):111 -> handleEvent
    53:56:void handleEvent(java.lang.Object):66 -> handleEvent
    57:62:void releaseAction(com.quangph.base.mvp.action.ActionQueueInfo,com.quangph.base.mvp.action.IActionManager):248:253 -> handleEvent
    57:62:void releaseAllActionImmediately(com.quangph.base.mvp.action.IActionManager):234 -> handleEvent
    57:62:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):111 -> handleEvent
    57:62:void handleEvent(java.lang.Object):66 -> handleEvent
    63:68:void com.quangph.base.mvp.action.queue.ActionEnqueue.releaseImmediately(com.quangph.base.mvp.action.IActionManager):137:142 -> handleEvent
    63:68:void releaseAction(com.quangph.base.mvp.action.ActionQueueInfo,com.quangph.base.mvp.action.IActionManager):255 -> handleEvent
    63:68:void releaseAllActionImmediately(com.quangph.base.mvp.action.IActionManager):234 -> handleEvent
    63:68:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):111 -> handleEvent
    63:68:void handleEvent(java.lang.Object):66 -> handleEvent
    69:69:void releaseAction(com.quangph.base.mvp.action.ActionQueueInfo,com.quangph.base.mvp.action.IActionManager):256:256 -> handleEvent
    69:69:void releaseAllActionImmediately(com.quangph.base.mvp.action.IActionManager):234 -> handleEvent
    69:69:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):111 -> handleEvent
    69:69:void handleEvent(java.lang.Object):66 -> handleEvent
    70:70:void removeActionEnqueueFromCached(com.quangph.base.mvp.action.queue.ActionEnqueue):335:335 -> handleEvent
    70:70:void releaseAction(com.quangph.base.mvp.action.ActionQueueInfo,com.quangph.base.mvp.action.IActionManager):257 -> handleEvent
    70:70:void releaseAllActionImmediately(com.quangph.base.mvp.action.IActionManager):234 -> handleEvent
    70:70:void handleEvent(com.quangph.base.mvp.action.actionhandler.IActionHandler$ActionDispatcherInfo):111 -> handleEvent
